 <!-- 2017-10-23 08:23:57 CEST / 1508763875 --> <row><v>-0.788910627365112</v><v>0.23893304169178</v><v>0.589419305324554</v></row> 
 <!-- 2017-10-23 08:23:58 CEST / 1508763876 --> <row><v>-0.747970104217529</v><v>0.260093867778778</v><v>0.59474515914917</v></row> 
 <!-- 2017-10-23 08:23:59 CEST / 1508763877 --> <row><v>-0.727250218391418</v><v>0.258125424385071</v><v>0.608301818370819</v></row> 
 <!-- 2017-10-23 08:24:00 CEST / 1508763878 --> <row><v>-0.704782843589783</v><v>0.257141202688217</v><v>0.627668440341949</v></row> 
 <!-- 2017-10-23 08:24:01 CEST / 1508763879 --> <row><v>-0.67083215713501</v><v>0.265015006065369</v><v>0.636383414268494</v></row> 
 <!-- 2017-10-23 08:24:02 CEST / 1508763880 --> <row><v>-0.667586922645569</v><v>0.258863598108292</v><v>0.648003458976746</v></row> 
 <!-- 2017-10-23 08:24:03 CEST / 1508763881 --> <row><v>-0.636881470680237</v><v>0.265261054039001</v><v>0.744352519512177</v></row> 
 <!-- 2017-10-23 08:24:04 CEST / 1508763882 --> <row><v>-0.621903300285339</v><v>0.267229497432709</v><v>0.76178252696991</v></row> 
 <!-- 2017-10-23 08:24:05 CEST / 1508763883 --> <row><v>-0.59918624162674</v><v>0.270920366048813</v><v>0.772434234619141</v></row> 
 <!-- 2017-10-23 08:24:06 CEST / 1508763884 --> <row><v>-0.574472188949585</v><v>0.271658539772034</v><v>0.800273716449738</v></row> 
 <!-- 2017-10-23 08:24:07 CEST / 1508763885 --> <row><v>-0.568231225013733</v><v>0.270920366048813</v><v>0.79567414522171</v></row> 
 <!-- 2017-10-23 08:24:08 CEST / 1508763886 --> <row><v>-0.536527216434479</v><v>0.295772016048431</v><v>0.818914175033569</v></row> 
 <!-- 2017-10-23 08:24:09 CEST / 1508763887 --> <row><v>-0.516306638717651</v><v>0.293311446905136</v><v>0.880161225795746</v></row> 
 <!-- 2017-10-23 08:24:10 CEST / 1508763888 --> <row><v>-0.590448975563049</v><v>0.274611204862595</v><v>0.774370849132538</v></row> 
 <!-- 2017-10-23 08:24:11 CEST / 1508763889 --> <row><v>-0.582959830760956</v><v>0.273626983165741</v><v>0.757182955741882</v></row> 
 <!-- 2017-10-23 08:24:12 CEST / 1508763890 --> <row><v>-0.570977210998535</v><v>0.276087522506714</v><v>0.742657959461212</v></row> 
 <!-- 2017-10-23 08:24:13 CEST / 1508763891 --> <row><v>-0.572475075721741</v><v>0.274365156888962</v><v>0.751372992992401</v></row> 
 <!-- 2017-10-23 08:24:14 CEST / 1508763892 --> <row><v>-0.575221061706543</v><v>0.275349378585815</v><v>0.756214618682861</v></row> 
 <!-- 2017-10-23 08:24:15 CEST / 1508763893 --> <row><v>-0.591197848320007</v><v>0.275841444730759</v><v>0.740721344947815</v></row> 
 <!-- 2017-10-23 08:24:16 CEST / 1508763894 --> <row><v>-0.578466355800629</v><v>0.278055965900421</v><v>0.852563738822937</v></row> 
 <!-- 2017-10-23 08:24:17 CEST / 1508763895 --> <row><v>-0.578216671943665</v><v>0.288636386394501</v><v>0.839249134063721</v></row> 
 <!-- 2017-10-23 08:24:18 CEST / 1508763896 --> <row><v>-0.610419929027557</v><v>0.284207373857498</v><v>0.763477146625519</v></row> 
 <!-- 2017-10-23 08:24:19 CEST / 1508763897 --> <row><v>-0.626147031784058</v><v>0.281746804714203</v><v>0.77679169178009</v></row> 
 <!-- 2017-10-23 08:24:20 CEST / 1508763898 --> <row><v>-0.623650729656219</v><v>0.289374560117722</v><v>0.765413761138916</v></row> 
 <!-- 2017-10-23 08:24:21 CEST / 1508763899 --> <row><v>-0.632637679576874</v><v>0.274119079113007</v><v>0.684800088405609</v></row> 
 <!-- 2017-10-23 08:24:22 CEST / 1508763900 --> <row><v>-0.747970104217529</v><v>0.267721623182297</v><v>0.648245513439178</v></row> 
 <!-- 2017-10-23 08:24:23 CEST / 1508763901 --> <row><v>-0.765444755554199</v><v>0.259847819805145</v><v>0.615080118179321</v></row> 
 <!-- 2017-10-23 08:24:24 CEST / 1508763902 --> <row><v>-0.818867146968842</v><v>0.261078089475632</v><v>0.467409372329712</v></row> 
 <!-- 2017-10-23 08:24:25 CEST / 1508763903 --> <row><v>-0.815871477127075</v><v>0.249267399311066</v><v>0.435696482658386</v></row> 
 <!-- 2017-10-23 08:24:26 CEST / 1508763904 --> <row><v>-0.886518895626068</v><v>0.23893304169178</v><v>0.327485293149948</v></row> 
 <!-- 2017-10-23 08:24:27 CEST / 1508763905 --> <row><v>-0.915227174758911</v><v>0.220478817820549</v><v>0.104526713490486</v></row> 
 <!-- 2017-10-23 08:24:28 CEST / 1508763906 --> <row><v>-0.907488405704498</v><v>0.205961510539055</v><v>0.0512684173882008</v></row> 
 <!-- 2017-10-23 08:24:29 CEST / 1508763907 --> <row><v>-0.915726482868195</v><v>0.189475744962692</v><v>0.0425534285604954</v></row> 
 <!-- 2017-10-23 08:24:30 CEST / 1508763908 --> <row><v>-0.947929620742798</v><v>0.18652306497097</v><v>0.0972642153501511</v></row> 
 <!-- 2017-10-23 08:24:31 CEST / 1508763909 --> <row><v>-0.947680056095123</v><v>0.194396868348122</v><v>0.0674879923462868</v></row> 
 <!-- 2017-10-23 08:24:32 CEST / 1508763910 --> <row><v>-0.947180807590485</v><v>0.198825865983963</v><v>0.0103563647717237</v></row> 
 <!-- 2017-10-23 08:24:33 CEST / 1508763911 --> <row><v>-0.933450698852539</v><v>0.203993052244186</v><v>-0.0615423396229744</v></row> 
 <!-- 2017-10-23 08:24:34 CEST / 1508763912 --> <row><v>-0.922965884208679</v><v>0.204731225967407</v><v>-0.0983389765024185</v></row> 
 <!-- 2017-10-23 08:24:35 CEST / 1508763913 --> <row><v>-0.94193834066391</v><v>0.209898412227631</v><v>-0.119158126413822</v></row> 
 <!-- 2017-10-23 08:24:36 CEST / 1508763914 --> <row><v>-0.966652512550354</v><v>0.222201213240623</v><v>-0.172900587320328</v></row> 
 <!-- 2017-10-23 08:24:37 CEST / 1508763915 --> <row><v>-0.975639462471008</v><v>0.190952077507973</v><v>-0.247220128774643</v></row> 
 <!-- 2017-10-23 08:24:38 CEST / 1508763916 --> <row><v>-0.883772850036621</v><v>0.159702941775322</v><v>-0.289342612028122</v></row> 
 <!-- 2017-10-23 08:24:39 CEST / 1508763917 --> <row><v>-0.864051520824432</v><v>0.178157150745392</v><v>-0.233179286122322</v></row> 
 <!-- 2017-10-23 08:24:40 CEST / 1508763918 --> <row><v>-0.888016700744629</v><v>0.195381075143814</v><v>-0.226158887147903</v></row> 
 <!-- 2017-10-23 08:24:41 CEST / 1508763919 --> <row><v>-0.919720649719238</v><v>0.181847989559174</v><v>-0.433624178171158</v></row> 
 <!-- 2017-10-23 08:24:42 CEST / 1508763920 --> <row><v>-0.910733699798584</v><v>0.174220249056816</v><v>-0.440644592046738</v></row> 
 <!-- 2017-10-23 08:24:43 CEST / 1508763921 --> <row><v>-0.892010867595673</v><v>0.168560966849327</v><v>-0.465579152107239</v></row> 
 <!-- 2017-10-23 08:24:44 CEST / 1508763922 --> <row><v>-0.829851150512695</v><v>0.193412646651268</v><v>-0.465821236371994</v></row> 
 <!-- 2017-10-23 08:24:45 CEST / 1508763923 --> <row><v>-0.841084837913513</v><v>0.195381075143814</v><v>-0.512785375118256</v></row> 
 <!-- 2017-10-23 08:24:46 CEST / 1508763924 --> <row><v>-0.813125431537628</v><v>0.183570384979248</v><v>-0.617849409580231</v></row> 
 <!-- 2017-10-23 08:24:47 CEST / 1508763925 --> <row><v>-0.785166144371033</v><v>0.172743916511536</v><v>-0.61034482717514</v></row> 
 <!-- 2017-10-23 08:24:48 CEST / 1508763926 --> <row><v>-0.743726253509521</v><v>0.166838571429253</v><v>-0.595093607902527</v></row> 
 <!-- 2017-10-23 08:24:49 CEST / 1508763927 --> <row><v>-0.770437479019165</v><v>0.183324337005615</v><v>-0.63189023733139</v></row> 
 <!-- 2017-10-23 08:24:50 CEST / 1508763928 --> <row><v>-0.775430262088776</v><v>0.18652306497097</v><v>-0.686601042747498</v></row> 
 <!-- 2017-10-23 08:24:51 CEST / 1508763929 --> <row><v>-0.756208121776581</v><v>0.167822793126106</v><v>-0.70790433883667</v></row> 
 <!-- 2017-10-23 08:24:52 CEST / 1508763930 --> <row><v>-0.730994820594788</v><v>0.179879546165466</v><v>-0.591704487800598</v></row> 
 <!-- 2017-10-23 08:24:53 CEST / 1508763931 --> <row><v>-0.736736416816711</v><v>0.180371657013893</v><v>-0.615670680999756</v></row> 
 <!-- 2017-10-23 08:24:54 CEST / 1508763932 --> <row><v>-0.747470855712891</v><v>0.164624065160751</v><v>-0.716377317905426</v></row> 
 <!-- 2017-10-23 08:24:55 CEST / 1508763933 --> <row><v>-0.747970104217529</v><v>0.160441100597382</v><v>-0.744458913803101</v></row> 
 <!-- 2017-10-23 08:24:56 CEST / 1508763934 --> <row><v>-0.755708873271942</v><v>0.163147732615471</v><v>-0.754142284393311</v></row> 
 <!-- 2017-10-23 08:24:57 CEST / 1508763935 --> <row><v>-0.741729199886322</v><v>0.186030954122543</v><v>-0.682969808578491</v></row> 
 <!-- 2017-10-23 08:24:58 CEST / 1508763936 --> <row><v>-0.802890360355377</v><v>0.163885891437531</v><v>-0.5812948346138</v></row> 
 <!-- 2017-10-23 08:24:59 CEST / 1508763937 --> <row><v>-0.835343182086945</v><v>0.165362238883972</v><v>-0.621964871883392</v></row> 
 <!-- 2017-10-23 08:25:00 CEST / 1508763938 --> <row><v>-0.84907329082489</v><v>0.177418977022171</v><v>-0.649562358856201</v></row> 
 <!-- 2017-10-23 08:25:01 CEST / 1508763939 --> <row><v>-0.871041357517242</v><v>0.169545188546181</v><v>-0.574032366275787</v></row> 
 <!-- 2017-10-23 08:25:02 CEST / 1508763940 --> <row><v>-0.894257664680481</v><v>0.172497853636742</v><v>-0.203645154833794</v></row> 
 <!-- 2017-10-23 08:25:03 CEST / 1508763941 --> <row><v>-0.924214124679565</v><v>0.173236027359962</v><v>-0.267555117607117</v></row> 
 <!-- 2017-10-23 08:25:04 CEST / 1508763942 --> <row><v>-0.957166254520416</v><v>0.170037299394608</v><v>-0.316213846206665</v></row> 
 <!-- 2017-10-23 08:25:05 CEST / 1508763943 --> <row><v>-0.978884696960449</v><v>0.161671385169029</v><v>-0.373587548732758</v></row> 
 <!-- 2017-10-23 08:25:06 CEST / 1508763944 --> <row><v>-0.90873658657074</v><v>0.215557709336281</v><v>0.0425534285604954</v></row> 
 <!-- 2017-10-23 08:25:07 CEST / 1508763945 --> <row><v>-0.901996433734894</v><v>0.207929953932762</v><v>0.16044794023037</v></row> 
 <!-- 2017-10-23 08:25:08 CEST / 1508763946 --> <row><v>-0.892010867595673</v><v>0.198825865983963</v><v>0.178846254944801</v></row> 
 <!-- 2017-10-23 08:25:09 CEST / 1508763947 --> <row><v>-0.953671336174011</v><v>0.187999412417412</v><v>0.0849179774522781</v></row> 
 <!-- 2017-10-23 08:25:10 CEST / 1508763948 --> <row><v>-0.969148874282837</v><v>0.187753349542618</v><v>0.0740242376923561</v></row> 
 <!-- 2017-10-23 08:25:11 CEST / 1508763949 --> <row><v>-0.978884696960449</v><v>0.208176016807556</v><v>0.07232965528965</v></row> 
 <!-- 2017-10-23 08:25:12 CEST / 1508763950 --> <row><v>-0.88402247428894</v><v>0.234996140003204</v><v>0.373481124639511</v></row> 
 <!-- 2017-10-23 08:25:13 CEST / 1508763951 --> <row><v>-0.864301145076752</v><v>0.230567127466202</v><v>0.388006091117859</v></row> 
 <!-- 2017-10-23 08:25:14 CEST / 1508763952 --> <row><v>-0.864051520824432</v><v>0.232043460011482</v><v>0.390426933765411</v></row> 
 <!-- 2017-10-23 08:25:15 CEST / 1508763953 --> <row><v>-0.895006537437439</v><v>0.210882633924484</v><v>0.375417768955231</v></row> 
 <!-- 2017-10-23 08:25:16 CEST / 1508763954 --> <row><v>-0.886518895626068</v><v>0.220478817820549</v><v>0.350725293159485</v></row> 
 <!-- 2017-10-23 08:25:17 CEST / 1508763955 --> <row><v>-0.862054407596588</v><v>0.236472487449646</v><v>0.384859025478363</v></row> 
 <!-- 2017-10-23 08:25:18 CEST / 1508763956 --> <row><v>-0.849822223186493</v><v>0.244100213050842</v><v>0.423108160495758</v></row> 
 <!-- 2017-10-23 08:25:19 CEST / 1508763957 --> <row><v>-0.8333460688591</v><v>0.247298941016197</v><v>0.448284804821014</v></row> 
 <!-- 2017-10-23 08:25:20 CEST / 1508763958 --> <row><v>-0.792155981063843</v><v>0.242377817630768</v><v>0.489196836948395</v></row> 
 <!-- 2017-10-23 08:25:21 CEST / 1508763959 --> <row><v>-0.780672609806061</v><v>0.250005573034287</v><v>0.524541020393372</v></row> 
 <!-- 2017-10-23 08:25:22 CEST / 1508763960 --> <row><v>-0.765444755554199</v><v>0.254926681518555</v><v>0.591840147972107</v></row> 
 <!-- 2017-10-23 08:25:23 CEST / 1508763961 --> <row><v>-0.711273431777954</v><v>0.280516535043716</v><v>0.691094219684601</v></row> 
 <!-- 2017-10-23 08:25:24 CEST / 1508763962 --> <row><v>-0.701787233352661</v><v>0.286421865224838</v><v>0.680926740169525</v></row> 
 <!-- 2017-10-23 08:25:25 CEST / 1508763963 --> <row><v>-0.729247331619263</v><v>0.271166414022446</v><v>0.660591721534729</v></row> 
 <!-- 2017-10-23 08:25:26 CEST / 1508763964 --> <row><v>-0.678570926189423</v><v>0.273626983165741</v><v>0.709976732730865</v></row> 
 <!-- 2017-10-23 08:25:27 CEST / 1508763965 --> <row><v>-0.669583976268768</v><v>0.268459796905518</v><v>0.745805025100708</v></row> 
 <!-- 2017-10-23 08:25:28 CEST / 1508763966 --> <row><v>-0.657351791858673</v><v>0.270428240299225</v><v>0.750646710395813</v></row> 
 <!-- 2017-10-23 08:25:29 CEST / 1508763967 --> <row><v>-0.650361955165863</v><v>0.274365156888962</v><v>0.700535476207733</v></row> 
 <!-- 2017-10-23 08:25:30 CEST / 1508763968 --> <row><v>-0.664092004299164</v><v>0.272150635719299</v><v>0.696904242038727</v></row> 
 <!-- 2017-10-23 08:25:31 CEST / 1508763969 --> <row><v>-0.674826323986053</v><v>0.26870584487915</v><v>0.69327300786972</v></row> 
 <!-- 2017-10-23 08:25:32 CEST / 1508763970 --> <row><v>-0.652858257293701</v><v>0.271412461996078</v><v>0.724501729011536</v></row> 
 <!-- 2017-10-23 08:25:33 CEST / 1508763971 --> <row><v>-0.653357565402985</v><v>0.266983449459076</v><v>0.740963339805603</v></row> 
 <!-- 2017-10-23 08:25:34 CEST / 1508763972 --> <row><v>-0.665090501308441</v><v>0.266737401485443</v><v>0.76226669549942</v></row> 
 <!-- 2017-10-23 08:25:35 CEST / 1508763973 --> <row><v>-0.686559319496155</v><v>0.281746804714203</v><v>0.703440487384796</v></row> 
 <!-- 2017-10-23 08:25:36 CEST / 1508763974 --> <row><v>-0.706280648708344</v><v>0.27288880944252</v><v>0.669790923595428</v></row> 
 <!-- 2017-10-23 08:25:37 CEST / 1508763975 --> <row><v>-0.749218285083771</v><v>0.249513447284698</v><v>0.663496732711792</v></row> 
 <!-- 2017-10-23 08:25:38 CEST / 1508763976 --> <row><v>-0.712521612644196</v><v>0.265507131814957</v><v>0.615806400775909</v></row> 
 <!-- 2017-10-23 08:25:39 CEST / 1508763977 --> <row><v>-0.703534662723541</v><v>0.253450363874435</v><v>0.590629696846008</v></row> 
 <!-- 2017-10-23 08:25:40 CEST / 1508763978 --> <row><v>-0.737485349178314</v><v>0.244100213050842</v><v>0.55213850736618</v></row> 
 <!-- 2017-10-23 08:25:41 CEST / 1508763979 --> <row><v>-0.811128377914429</v><v>0.251481890678406</v><v>0.371060281991959</v></row> 
 <!-- 2017-10-23 08:25:42 CEST / 1508763980 --> <row><v>-0.829851150512695</v><v>0.259109646081924</v><v>0.226052463054657</v></row> 
 <!-- 2017-10-23 08:25:43 CEST / 1508763981 --> <row><v>-0.87728226184845</v><v>0.240901499986649</v><v>0.0413430072367191</v></row> 
 <!-- 2017-10-23 08:25:44 CEST / 1508763982 --> <row><v>-0.923714816570282</v><v>0.175942644476891</v><v>-0.0392706841230392</v></row> 
 <!-- 2017-10-23 08:25:45 CEST / 1508763983 --> <row><v>-1</v><v>4603707790375</v><v>0.213097140192986</v></row> 
 <!-- 2017-10-23 08:25:46 CEST / 1508763984 --> <row><v>-0.972144484519959</v><v>0.197103470563889</v><v>-0.0649315044283867</v></row> 
 <!-- 2017-10-23 08:25:47 CEST / 1508763985 --> <row><v>-0.935947060585022</v><v>0.191198140382767</v><v>-0.0850244015455246</v></row> 
 <!-- 2017-10-23 08:25:48 CEST / 1508763986 --> <row><v>-0.899250388145447</v><v>0.144939571619034</v><v>-0.171448096632957</v></row> 
 <!-- 2017-10-23 08:25:49 CEST / 1508763987 --> <row><v>-0.855064570903778</v><v>0.129930138587952</v><v>-0.323718428611755</v></row> 
 <!-- 2017-10-23 08:25:50 CEST / 1508763988 --> <row><v>-1</v><v>4204297065735</v><v>0.190213918685913</v></row> 
 <!-- 2017-10-23 08:25:51 CEST / 1508763989 --> <row><v>-1</v><v>110878944397</v><v>0.21334320306778</v></row> 
 <!-- 2017-10-23 08:25:52 CEST / 1508763990 --> <row><v>-0.925212681293488</v><v>0.21063657104969</v><v>-0.243104711174965</v></row> 
 <!-- 2017-10-23 08:25:53 CEST / 1508763991 --> <row><v>-0.881775796413422</v><v>0.197103470563889</v><v>-0.23632638156414</v></row> 
 <!-- 2017-10-23 08:25:54 CEST / 1508763992 --> <row><v>-0.909235835075378</v><v>0.193658694624901</v><v>-0.432655841112137</v></row> 
 <!-- 2017-10-23 08:25:55 CEST / 1508763993 --> <row><v>-0.947680056095123</v><v>0.200548261404037</v><v>-0.510364472866058</v></row> 
 <!-- 2017-10-23 08:25:56 CEST / 1508763994 --> <row><v>-0.933950006961823</v><v>0.197103470563889</v><v>-0.551760733127594</v></row> 
 <!-- 2017-10-23 08:25:57 CEST / 1508763995 --> <row><v>-0.916225731372833</v><v>0.190952077507973</v><v>-0.521258234977722</v></row> 
 <!-- 2017-10-23 08:25:58 CEST / 1508763996 --> <row><v>-0.833096504211426</v><v>0.167084634304047</v><v>-0.425635427236557</v></row> 
 <!-- 2017-10-23 08:25:59 CEST / 1508763997 --> <row><v>-0.790907740592957</v><v>0.164131954312325</v><v>-0.439434170722961</v></row> 
 <!-- 2017-10-23 08:26:00 CEST / 1508763998 --> <row><v>-0.796899080276489</v><v>0.169791251420975</v><v>-0.503102004528046</v></row> 
 <!-- 2017-10-23 08:26:01 CEST / 1508763999 --> <row><v>-0.811128377914429</v><v>0.163885891437531</v><v>-0.650288581848145</v></row> 
 <!-- 2017-10-23 08:26:02 CEST / 1508764000 --> <row><v>-0.795151591300964</v><v>0.162901669740677</v><v>-0.633342742919922</v></row> 
 <!-- 2017-10-23 08:26:03 CEST / 1508764001 --> <row><v>-0.681816220283508</v><v>0.172005757689476</v><v>-0.510606586933136</v></row> 
 <!-- 2017-10-23 08:26:04 CEST / 1508764002 --> <row><v>-0.665340125560761</v><v>0.171513646841049</v><v>-0.543529868125916</v></row> 
 <!-- 2017-10-23 08:26:05 CEST / 1508764003 --> <row><v>-0.699041247367859</v><v>0.163147732615471</v><v>-0.728965580463409</v></row> 
 <!-- 2017-10-23 08:26:06 CEST / 1508764004 --> <row><v>-0.620405435562134</v><v>0.150106742978096</v><v>-0.742522239685059</v></row> 
 <!-- 2017-10-23 08:26:07 CEST / 1508764005 --> <row><v>-0.60592645406723</v><v>0.140018448233604</v><v>-0.693379402160645</v></row> 
 <!-- 2017-10-23 08:26:08 CEST / 1508764006 --> <row><v>-0.584208011627197</v><v>0.146169856190681</v><v>-0.632132351398468</v></row> 
 <!-- 2017-10-23 08:26:09 CEST / 1508764007 --> <row><v>-0.537525832653046</v><v>0.122302390635014</v><v>-0.925295054912567</v></row> 
 <!-- 2017-10-23 08:26:10 CEST / 1508764008 --> <row><v>-0.542518556118011</v><v>0.118365496397018</v><v>-0.915853798389435</v></row> 
 <!-- 2017-10-23 08:26:11 CEST / 1508764009 --> <row><v>-0.509316802024841</v><v>0.107046909630299</v><v>-0.868889689445496</v></row> 
 <!-- 2017-10-23 08:26:12 CEST / 1508764010 --> <row><v>-0.495337098836899</v><v>0.105324514210224</v><v>-0.860416769981384</v></row> 
 <!-- 2017-10-23 08:26:13 CEST / 1508764011 --> <row><v>-0.493589639663696</v><v>0.117381274700165</v><v>-0.826767206192017</v></row> 
 <!-- 2017-10-23 08:26:14 CEST / 1508764012 --> <row><v>-0.491592526435852</v><v>0.12279450148344</v><v>-0.810789704322815</v></row> 
 <!-- 2017-10-23 08:26:15 CEST / 1508764013 --> <row><v>-0.444660723209381</v><v>0.121072106063366</v><v>-0.960155010223389</v></row> 
 <!-- 2017-10-23 08:26:16 CEST / 1508764014 --> <row><v>-0.434425562620163</v><v>0.116643100976944</v><v>-0.981458365917206</v></row> 
 <!-- 2017-10-23 08:26:17 CEST / 1508764015 --> <row><v>-0.441165775060654</v><v>0.118119440972805</v><v>-0.866226732730865</v></row> 
 <!-- 2017-10-23 08:26:18 CEST / 1508764016 --> <row><v>-0.447406709194183</v><v>0.123532675206661</v><v>-0.83015638589859</v></row> 
 <!-- 2017-10-23 08:26:19 CEST / 1508764017 --> <row><v>-0.450402349233627</v><v>0.120826050639153</v><v>-0.872520923614502</v></row> 
 <!-- 2017-10-23 08:26:20 CEST / 1508764018 --> <row><v>-0.438919067382813</v><v>0.119841836392879</v><v>-0.925779223442078</v></row> 
 <!-- 2017-10-23 08:26:21 CEST / 1508764019 --> <row><v>-0.432428479194641</v><v>0.120579995214939</v><v>-0.904960036277771</v></row> 
 <!-- 2017-10-23 08:26:22 CEST / 1508764020 --> <row><v>-0.440666496753693</v><v>0.120333947241306</v><v>-0.902055025100708</v></row> 
 <!-- 2017-10-23 08:26:23 CEST / 1508764021 --> <row><v>-0.45814111828804</v><v>0.125501126050949</v><v>-0.876636326313019</v></row> 
 <!-- 2017-10-23 08:26:24 CEST / 1508764022 --> <row><v>-0.472869724035263</v><v>0.128945901989937</v><v>-0.88510924577713</v></row> 
 <!-- 2017-10-23 08:26:25 CEST / 1508764023 --> <row><v>-0.465879887342453</v><v>0.1220563352108</v><v>-0.940546274185181</v></row> 
 <!-- 2017-10-23 08:26:26 CEST / 1508764024 --> <row><v>-0.462384968996048</v><v>0.120826050639153</v><v>-0.946840465068817</v></row> 
 <!-- 2017-10-23 08:26:27 CEST / 1508764025 --> <row><v>-0.467627346515656</v><v>0.127961680293083</v><v>-0.896487176418304</v></row> 
